ExecFrame;DispUserSetPointInCel_0;( true )
Required;ExecFrame;DispUserSetPointInCel_0;Signal;GetUserSetPoint_0;( true )
Required;ExecFrame;DispExternalTempCel_0;Signal;GetExternalTemp_0;( true )
ExecFrame;DispCurCarTempCel_0;( true )
Required;ExecFrame;DispCurCarTempCel_0;Signal;GetCurTemp_0;( true )
ExecFrame;InputUserSetPointInCel_0;( true )
Provided;ExecFrame;InputUserSetPointInCel_0;Signal;SetUserSetPoint_0;( true )
ExecFrame;InputExternalTempInCel_0;( true )
Provided;ExecFrame;InputExternalTempInCel_0;Signal;SetExternalTemp_0;( true )
Required;ExecFrame;RollUp_0;Signal;Send2ControllerRollUp_0;( true )
ExecFrame;RollDown_0;( true )
Required;ExecFrame;RollDown_0;Signal;Send2ControllerRollDown_0;( true )
ExecFrame;ComputeDesiredSpeed_0;( true )
Provided;ExecFrame;ComputeDesiredSpeed_0;Signal;SetACCDesiredSpeed_0;( true )
Provided;ExecFrame;ComputeDesiredSpeed_0;Signal;SetSpeed_0;( true )
Provided;ExecFrame;DetectObstacle_0;Signal;RollDownWin10cm_0;( true )
ExecFrame;ValidateRollUpCommand_0;( true )
Provided;ExecFrame;ValidateRollUpCommand_0;Signal;RollUpWinYcm_0;( true )
ExecFrame;ValidateRollDownCommand_0;( true )
Provided;ExecFrame;ValidateRollDownCommand_0;Signal;RollDownWinYcm_0;( true )
ExecFrame;RegulateTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;TurnHeaterOnOff_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;TurnAcOnOff_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;RaiseACTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;LowerACTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;RaiseHeaterTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;LowerHeaterTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlowerOff_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlower1_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlower2_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlower3_0;( true )
ExecFrame;DepressAccelerator_0;( true )
Provided;ExecFrame;DepressAccelerator_0;Signal;SetSpeed_0;( true )
Required;ExecFrame;DepressAccelerator_0;Signal;GetArmatureVoltage_0;( true )
ExecFrame;ReleaseAccelerator_0;( true )
Provided;ExecFrame;ReleaseAccelerator_0;Signal;SetSpeed_0;( true )
Required;ExecFrame;ReleaseAccelerator_0;Signal;GetArmatureVoltage_0;( true )
ExecFrame;DispCurSpeed_0;( true )
Required;ExecFrame;DispCurSpeed_0;Signal;GetSpeed_0;( true )
ExecFrame;ComputeArmatureVoltage_0;( true )
Provided;ExecFrame;ComputeArmatureVoltage_0;Signal;UpdateRotationSpeedOfAlternator_SyncGenerator_0;( true )
Provided;ExecFrame;ComputeArmatureVoltage_0;Signal;SetArmatureVoltage_0;( true )
Required;ExecFrame;ComputeArmatureVoltage_0;Signal;GetSpeed_0;( true )
Required;ExecFrame;ComputeArmatureVoltage_0;Signal;GetFieldExcitationCurrent_0;( true )
Required;ExecFrame;ComputeArmatureVoltage_0;Signal;GetMotorTorque_0;( true )
ExecFrame;Apply_Rel_ForceOnBrakes_0;( true )
Provided;ExecFrame;Apply_Rel_ForceOnBrakes_0;Signal;SetBrakePressure_0;( true )
Required;ExecFrame;Apply_Rel_ForceOnBrakes_0;Signal;TurnABSon_0;( true )
Required;ExecFrame;Apply_Rel_ForceOnBrakes_0;Signal;TurnABSoff_0;( true )
Required;ExecFrame;Unnamed_0;Signal;GetABSstate_0;( true )
ExecFrame;CalcWheelAngularSpeed_0;( true )
Provided;ExecFrame;CalcWheelAngularSpeed_0;Signal;SetWheelAngularSpeed_0;( true )
Required;ExecFrame;CalcWheelAngularSpeed_0;Signal;GetDesiredSlip_0;( true )
Required;ExecFrame;CalcWheelAngularSpeed_0;Signal;GetCurSlip_0;( true )
Required;ExecFrame;CalcWheelAngularSpeed_0;Signal;GetWheelTorque_0;( true )
ExecFrame;CalcSlip_0;( true )
Provided;ExecFrame;CalcSlip_0;Signal;SetCurSlip_0;( true )
Provided;ExecFrame;CalcSlip_0;Signal;SetDesiredSlip_0;( true )
Provided;ExecFrame;CalcSlip_0;Signal;SetFrictionCoeff_MuSlipCurve_0;( true )
Required;ExecFrame;CalcSlip_0;Signal;GetWheelAngularSpeed_0;( true )
ExecFrame;CalcVehicleSpeed_0;( true )
Provided;ExecFrame;CalcVehicleSpeed_0;Signal;SetVehicleSpeed_0;( true )
Provided;ExecFrame;CalcVehicleSpeed_0;Signal;SetVehicleDeceleration_0;( true )
Required;ExecFrame;CalcVehicleSpeed_0;Signal;GetFrictionCoeff_MuSlipCurve_0;( true )
Required;ExecFrame;CalcVehicleSpeed_0;Signal;GetWeightOnWheel_0;( true )
Required;ExecFrame;CalcVehicleSpeed_0;Signal;GetVehicleMass_0;( true )
VirtualDevice;HumanMachineInterface_BodyControl_0;( true )
Distributable;VirtualDevice;HumanMachineInterface_BodyControl_0;Distributable;Display_BodyControl_0;( true )
Distributable;VirtualDevice;HumanMachineInterface_BodyControl_0;Distributable;PowerWindowButton_0;( true )
VirtualDevice;SituationManagement_BrakingControl_0;( true )
Distributable;VirtualDevice;SituationManagement_BrakingControl_0;Distributable;ABSController_0;( true )
VirtualDevice;SituationManagement_BodyControl_0;( true )
Distributable;VirtualDevice;SituationManagement_BodyControl_0;Distributable;AdaptiveCruiseControl_0;( true )
Distributable;VirtualDevice;SituationManagement_BodyControl_0;Distributable;PowerWindowController_0;( true )
Distributable;VirtualDevice;SituationManagement_BodyControl_0;Distributable;ClimateControl_0;( true )
VirtualDevice;SituationManagement_EngineControl_0;( true )
VirtualDevice;HumanMachineInterface_EngineControl_0;( true )
Distributable;VirtualDevice;HumanMachineInterface_EngineControl_0;Distributable;Display_EngineControl_0;( true )
Distributable;VirtualDevice;HumanMachineInterface_EngineControl_0;Distributable;Input_EngineControl_0;( true )
VirtualDevice;HumanMachineInterface_BrakingControl_0;( true )
Distributable;VirtualDevice;HumanMachineInterface_BrakingControl_0;Distributable;Display_BrakingControl_0;( true )
Distributable;VirtualDevice;HumanMachineInterface_BrakingControl_0;Distributable;BrakingPedalModule_0;( true )
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;De_ActivateACC_0;( true )
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;DisplaySetSpeed_0;( true )
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;DisplayACCState_0;( true )
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;DispUserSetPointInCel_0;( true )
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;DispExternalTempCel_0;( true )
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;DispCurCarTempCel_0;( true )
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;InputExternalTempInCel_0;( true )
Distributable;ABSController_0;( true )
ExecFrame;Distributable;ABSController_0;ExecFrame;De_ActivateABS_0;( true )
ExecFrame;Distributable;ABSController_0;ExecFrame;CalcWheelAngularSpeed_0;( true )
ExecFrame;Distributable;ABSController_0;ExecFrame;CalcSlip_0;( true )
ExecFrame;Distributable;ABSController_0;ExecFrame;CalcVehicleSpeed_0;( true )
ExecFrame;Distributable;PowerWindowButton_0;ExecFrame;RollUp_0;( true )
ExecFrame;Distributable;PowerWindowButton_0;ExecFrame;RollDown_0;( true )
Distributable;AdaptiveCruiseControl_0;( true )
ExecFrame;Distributable;AdaptiveCruiseControl_0;ExecFrame;ComputeDesiredSpeed_0;( true )
Distributable;PowerWindowController_0;( true )
ExecFrame;Distributable;PowerWindowController_0;ExecFrame;DetectObstacle_0;( true )
ExecFrame;Distributable;PowerWindowController_0;ExecFrame;ValidateRollUpCommand_0;( true )
ExecFrame;Distributable;PowerWindowController_0;ExecFrame;ValidateRollDownCommand_0;( true )
Distributable;ClimateControl_0;( true )
ExecFrame;Distributable;ClimateControl_0;ExecFrame;RegulateTemp_0;( true )
ExecFrame;Distributable;Display_EngineControl_0;ExecFrame;DispCurSpeed_0;( true )
ExecFrame;Distributable;Input_EngineControl_0;ExecFrame;DepressAccelerator_0;( true )
ExecFrame;Distributable;Input_EngineControl_0;ExecFrame;ReleaseAccelerator_0;( true )
Distributable;SpeedControl_0;( true )
ExecFrame;Distributable;SpeedControl_0;ExecFrame;ComputeArmatureVoltage_0;( true )
Distributable;Display_BrakingControl_0;( true )
ExecFrame;Distributable;Display_BrakingControl_0;ExecFrame;Unnamed_0;( true )
Distributable;BrakingPedalModule_0;( true )
ExecFrame;Distributable;BrakingPedalModule_0;ExecFrame;Apply_Rel_ForceOnBrakes_0;( true )
